Log file open, 02/27/23 15:25:18
[2023.02.27-20.25.21:202][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.02.27-20.25.21:754][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.27-20.26.07:485][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.02.27-20.26.08:066][  0]LogTurnkeySupport: Turnkey Device: Win64@CAMTHECAR: (Name=CAMTHECAR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.27-20.26.08:492][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.27-20.26.08:492][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.27-20.26.08:492][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.27-20.26.08:492][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.27-20.26.08:492][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.27-20.26.08:552][  0]LogNetVersion: PuzzleGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2848195414)
[2023.02.27-20.26.08:750][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.27-20.26.08:750][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.27-20.26.08:750][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.27-20.26.08:764][  0]LogSlate: Border
[2023.02.27-20.26.08:764][  0]LogSlate: BreadcrumbButton
[2023.02.27-20.26.08:764][  0]LogSlate: Brushes.Title
[2023.02.27-20.26.08:764][  0]LogSlate: Default
[2023.02.27-20.26.08:764][  0]LogSlate: Icons.Save
[2023.02.27-20.26.08:764][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.27-20.26.08:764][  0]LogSlate: ListView
[2023.02.27-20.26.08:764][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.27-20.26.08:764][  0]LogSlate: SoftwareCursor_Grab
[2023.02.27-20.26.08:764][  0]LogSlate: TableView.DarkRow
[2023.02.27-20.26.08:764][  0]LogSlate: TableView.Row
[2023.02.27-20.26.08:764][  0]LogSlate: TreeView
[2023.02.27-20.26.09:017][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AF82A6B04F010D7D43A7DDADC8A6A604 | Instance: E7124A8A4187DEB5A1D16083C1D0FED9 (CAMTHECAR-1488).
[2023.02.27-20.26.09:065][  0]LogPython: Using Python 3.9.7
[2023.02.27-20.26.09:634][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.27-20.26.09:650][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.27-20.26.09:705][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.27-20.26.09:724][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.27-20.26.09:727][  0]LogUdpMessaging: Display: Added local interface '192.168.1.183' to multicast group '230.0.0.1:6666'
[2023.02.27-20.26.10:028][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.27-20.26.10:048][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.27-20.26.10:059][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.27-20.26.10:059][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.27-20.26.10:169][  0]SourceControl: Source control is disabled
[2023.02.27-20.26.10:171][  0]SourceControl: Source control is disabled
[2023.02.27-20.26.10:176][  0]SourceControl: Source control is disabled
[2023.02.27-20.26.10:177][  0]LogUProjectInfo: Found projects:
[2023.02.27-20.26.10:206][  0]LogCollectionManager: Loaded 0 collections in 0.001517 seconds
[2023.02.27-20.26.10:208][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Collections/' took 0.00s
[2023.02.27-20.26.10:209][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Developers/camth/Collections/' took 0.00s
[2023.02.27-20.26.10:210][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Collections/' took 0.00s
[2023.02.27-20.26.10:500][  0]LogEngine: Initializing Engine...
[2023.02.27-20.26.10:508][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.27-20.26.10:509][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.27-20.26.10:510][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.27-20.26.10:513][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.27-20.26.10:516][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.27-20.26.10:518][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.27-20.26.10:521][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.27-20.26.10:523][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.27-20.26.10:589][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.27-20.26.10:599][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.26.10:612][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.27-20.26.10:613][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.27-20.26.10:613][  0]LogInit: Texture streaming: Enabled
[2023.02.27-20.26.10:628][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.27-20.26.10:634][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.27-20.26.10:645][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.27-20.26.10:645][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.27-20.26.10:646][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.27-20.26.10:647][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.27-20.26.10:647][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.27-20.26.10:647][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.27-20.26.10:647][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.27-20.26.10:648][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.27-20.26.10:648][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.27-20.26.10:648][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-20.26.10:648][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-20.26.10:648][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-20.26.10:648][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-20.26.10:648][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-20.26.10:648][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-20.26.10:648][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-20.26.10:648][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-20.26.10:648][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-20.26.10:648][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-20.26.10:648][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-20.26.10:652][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-20.26.10:690][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-20.26.10:691][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-20.26.10:692][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-20.26.10:692][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-20.26.10:693][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.27-20.26.10:693][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.27-20.26.10:694][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.27-20.26.10:694][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.27-20.26.10:694][  0]LogInit: FAudioDevice initialized.
[2023.02.27-20.26.10:695][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.27-20.26.10:703][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.27-20.26.10:708][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.27-20.26.10:708][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.27-20.26.10:709][  0]LogLiveCoding: Display: First instance in process group "UE_PuzzleGame_0x90645140", spawning console
[2023.02.27-20.26.10:712][  0]LogLiveCoding: Display: Waiting for server
[2023.02.27-20.26.10:967][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.27-20.26.10:973][  0]LogInit: Transaction tracking system initialized
[2023.02.27-20.26.10:993][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.27-20.26.10:997][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003246 seconds (Found 115 uncontrolled assets)
[2023.02.27-20.26.11:020][  0]BlueprintLog: New page: Editor Load
[2023.02.27-20.26.11:135][  0]LocalizationService: Localization service is disabled
[2023.02.27-20.26.11:158][  0]TimingProfiler: Initialize
[2023.02.27-20.26.11:158][  0]TimingProfiler: OnSessionChanged
[2023.02.27-20.26.11:158][  0]LoadingProfiler: Initialize
[2023.02.27-20.26.11:158][  0]LoadingProfiler: OnSessionChanged
[2023.02.27-20.26.11:158][  0]NetworkingProfiler: Initialize
[2023.02.27-20.26.11:158][  0]NetworkingProfiler: OnSessionChanged
[2023.02.27-20.26.11:158][  0]MemoryProfiler: Initialize
[2023.02.27-20.26.11:158][  0]MemoryProfiler: OnSessionChanged
[2023.02.27-20.26.11:366][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/' took 0.01s
[2023.02.27-20.26.11:420][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.27-20.26.11:536][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.27-20.26.11:607][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.27-20.26.11:609][  0]SourceControl: Source control is disabled
[2023.02.27-20.26.11:609][  0]LogUnrealEdMisc: Loading editor; pre map load, took 53.171
[2023.02.27-20.26.11:609][  0]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-20.26.11:609][  0]LightingResults: New page: Lighting Build
[2023.02.27-20.26.11:613][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.27-20.26.11:613][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-20.26.11:613][  0]MapCheck: New page: Map Check
[2023.02.27-20.26.11:613][  0]LightingResults: New page: Lighting Build
[2023.02.27-20.26.11:619][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-20.26.11:622][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.27-20.26.12:006][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.27-20.26.12:006][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.26.12:006][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-20.26.12:007][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-20.26.12:007][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-20.26.12:007][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-20.26.12:195][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-20.26.12:195][  0]LogWorldPartition: Display: WorldPartition initialize took 187 ms
[2023.02.27-20.26.12:198][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-20.26.12:200][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.27-20.26.12:200][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.27-20.26.12:209][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.27-20.26.12:209][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-20.26.12:209][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.213ms to complete.
[2023.02.27-20.26.12:209][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.600
[2023.02.27-20.26.12:218][  0]LogUnrealEdMisc: Total Editor Startup Time, took 53.779
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Total job queries 937, among them cache hits 0 (0.00%)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Tracking 937 distinct input hashes that result in 556 distinct outputs (59.34%)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: RAM used: 4.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.55%
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Shaders Compiled: 937
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Jobs assigned 937, completed 937 (100.00%)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 21.01 s, longest 45.12 s
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Job execution time: average 4.22 s, max 7.73 s
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 25.23 s, max 45.52
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.49 s
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Jobs were issued in 114 batches (only local compilation was used), average 8.22 jobs/batch
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Average processing rate: 20.15 jobs/sec
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Total thread time: 380.53 s
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Total thread preprocess time: 25.58 s
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.72%
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Effective parallelization: 8.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.63 sec, max 1.33 sec, min 0.49 sec)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 0.62 sec, max 1.33 sec, min 0.47 sec)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    8 times, average 0.62 sec, max 1.30 sec, min 0.48 sec)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 9.01% of total time (compiled   56 times, average 0.61 sec, max 0.94 sec, min 0.36 sec)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 6.11% of total time (compiled   56 times, average 0.42 sec, max 0.65 sec, min 0.20 sec)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.95% of total time (compiled   23 times, average 0.49 sec, max 1.16 sec, min 0.34 sec)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.90% of total time (compiled   21 times, average 0.53 sec, max 1.12 sec, min 0.35 sec)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 2.90% of total time (compiled   21 times, average 0.53 sec, max 1.23 sec, min 0.37 sec)
[2023.02.27-20.26.12:218][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-20.26.12:301][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-20.26.12:305][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-20.26.12:310][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-20.26.12:314][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-20.26.12:366][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.27-20.26.12:366][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.27-20.26.12:366][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.27-20.26.12:368][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.27-20.26.12:368][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.27-20.26.12:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.27-20.26.12:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.27-20.26.12:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.27-20.26.12:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.27-20.26.12:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.27-20.26.12:471][  0]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-20.26.12:472][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-20.26.12:475][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-20.26.12:496][  0]LogViewport: Scene viewport resized to 1195x632, mode Windowed.
[2023.02.27-20.26.12:528][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.27-20.26.13:062][  0]LogStall: Startup...
[2023.02.27-20.26.13:066][  0]LogStall: Startup complete.
[2023.02.27-20.26.13:079][  0]LogLoad: (Engine Initialization) Total time: 54.64 seconds
[2023.02.27-20.26.13:079][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.27-20.26.13:141][  0]LogAssetRegistry: Asset discovery search completed in 52.4632 seconds
[2023.02.27-20.26.13:145][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.27-20.26.13:154][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 1.161471 sec, no shader worker used.
[2023.02.27-20.26.13:157][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.27-20.26.14:343][ 70]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.14s
[2023.02.27-20.26.14:343][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.26.19:066][489]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.27-20.26.19:066][489]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.27-20.26.19:066][489]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.27-20.26.19:066][489]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.27-20.26.19:066][489]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.27-20.26.19:066][489]LogWindows: Warning: URL: C:\Users\camth\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.27-20.26.19:066][489]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.27-20.26.19:066][489]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.27-20.26.19:066][489]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.27-20.26.19:066][489]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.27-20.26.19:066][489]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.27-20.26.19:066][489]LogWindows: Warning: URL: C:\Users\camth\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.27-20.26.19:066][489]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.27-20.26.19:066][489]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.27-20.26.20:819][629]LogWindows: Warning: CreateProc failed: Access is denied. (0x00000005)
[2023.02.27-20.26.20:820][629]LogWindows: Warning: URL: C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/ version
[2023.02.27-20.26.46:436][874]SourceControl: Source control is disabled
[2023.02.27-20.26.46:436][874]LogSlate: Window 'Source Control Login' being destroyed
[2023.02.27-20.27.11:999][702]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-20.27.12:002][702]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-20.27.12:003][702]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-20.27.12:003][702]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-20.27.12:003][702]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.02.27-20.27.12:003][702]LogWorldPartition: Display: GenerateStreaming took 375 us
[2023.02.27-20.27.12:004][702]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-20.27.12:006][702]PIE: New page: PIE session: TopDownMap (Feb 27, 2023, 10:27:12 AM)
[2023.02.27-20.27.12:009][702]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.27-20.27.12:009][702]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.27-20.27.12:010][702]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-20.27.12:014][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003905s)
[2023.02.27-20.27.12:014][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003936s)
[2023.02.27-20.27.12:014][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.27.12:014][702]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-20.27.12:015][702]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-20.27.12:015][702]LogWorldPartition: Display: WorldPartition initialize started...
