Log file open, 02/27/23 19:50:35
[2023.02.28-00.50.38:292][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.28-00.50.38:292][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.28-00.50.38:292][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.28-00.50.38:292][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.28-00.50.38:425][  0]LogSlate: Using FreeType 2.10.0
[2023.02.28-00.50.38:428][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.28-00.50.38:472][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.02.28-00.50.38:479][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.28-00.50.38:724][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.28-00.50.39:006][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C43400][0000096E6F64C000 52] GlobalDefaults, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C45A00][0000096E70595000 52] Windows, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C45C00][0000096E6638A000 52] WindowsEditor, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C45200][0000096E77F90000 52] WindowsServer, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C44800][0000096E77F95000 52] WindowsClient, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C44600][0000096E77F97800 52] IOS, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C44C00][0000096E77F9A000 52] iPadAir2, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C46400][0000096E7244A000 52] IPadPro, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C46600][0000096E77F9C800 52] iPadAir3, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C43000][0000096E77FB0000 52] iPadAir4, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C45E00][0000096E77FB5000 52] iPadAir5, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C43E00][0000096E77FB7800 52] iPadMini4, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C46A00][0000096E77FBA000 52] iPadMini5, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C43A00][0000096E77FBC800 52] iPadMini6, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C48200][0000096E780C2800 52] iPhone6S, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C48400][0000096E780C0000 52] iPhone7, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C48600][0000096E780C5000 52] iPodTouch7, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C44A00][0000096E780CA000 52] iPhone6SPlus, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C46C00][0000096E780CC800 52] iPhone7Plus, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C45800][0000096E77F92800 52] iPhoneSE, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C47C00][0000096E780C7800 52] iPhone8, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C46800][0000096E780B0000 52] iPhone8Plus, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C43200][0000096E780B5000 52] iPhoneX, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C45600][0000096E780B7800 52] iPhoneXS, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C47000][0000096E780BA000 52] iPhoneXSMax, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C44E00][0000096E780BC800 52] iPhoneXR, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C46000][0000096E77FB2800 52] iPhone11, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C47200][0000096E780D0000 52] iPhone11Pro, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C48A00][0000096E780D5000 52] iPhone11ProMax, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C44000][0000096E780D7800 52] iPhoneSE2, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C46E00][0000096E780DA000 52] iPhone12Mini, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C48800][0000096E780DC800 52] iPhone12, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C48C00][0000096E780B2800 52] iPhone12Pro, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C45000][0000096E780E0000 52] iPhone12ProMax, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C47600][0000096E780E5000 52] iPhone13Mini, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C48E00][0000096E780E7800 52] iPhone13, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C46200][0000096E780EA000 52] iPhone13Pro, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C49000][0000096E780EC800 52] iPhone13ProMax, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C45400][0000096E780D2800 52] iPhoneSE3, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C49200][0000096E780F0000 52] iPhone14, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C49A00][0000096E780F5000 52] iPhone14Plus, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C44400][0000096E780F7800 52] iPhone14Pro, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C43800][0000096E780FA000 52] iPhone14ProMax, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C47800][0000096E780FC800 52] iPadPro105, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C47E00][0000096E780E2800 52] iPadPro129, 
[2023.02.28-00.50.39:006][  0]LogDeviceProfileManager: 	[0000096E77C4A000][0000096E78110000 52] iPadPro97, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C49600][0000096E78115000 52] iPadPro2_129, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4A200][0000096E78117800 52] iPad5, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4AA00][0000096E7811A000 52] iPad6, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C47400][0000096E7811C800 52] iPad7, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C49C00][0000096E780F2800 52] iPad8, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C48000][0000096E78130000 52] iPad9, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C49400][0000096E78135000 52] iPad10, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4B000][0000096E78137800 52] iPadPro11, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4A600][0000096E7813A000 52] iPadPro2_11, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4B200][0000096E7813C800 52] iPadPro3_11, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4BA00][0000096E78112800 52] iPadPro4_11, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C49E00][0000096E78140000 52] iPadPro3_129, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4AC00][0000096E78145000 52] iPadPro4_129, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C49800][0000096E78147800 52] iPadPro5_129, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4A400][0000096E7814A000 52] iPadPro6_129, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4C000][0000096E7814C800 52] AppleTV, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4B600][0000096E78132800 52] AppleTV4K, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4C200][0000096E78150000 52] AppleTV2_4K, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4CA00][0000096E78155000 52] TVOS, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4DA00][0000096E7815A000 52] Mac, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4DC00][0000096E78157800 52] MacEditor, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4D200][0000096E7815C800 52] MacClient, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4AE00][0000096E78142800 52] MacServer, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4E000][0000096E78162800 52] Linux, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4E200][0000096E78160000 52] LinuxEditor, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4A800][0000096E78167800 52] LinuxArm64Editor, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4BE00][0000096E7816A000 52] LinuxArm64, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4D600][0000096E7816C800 52] LinuxClient, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4D800][0000096E78152800 52] LinuxArm64Client, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4D000][0000096E78170000 52] LinuxServer, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4D400][0000096E78175000 52] LinuxArm64Server, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4DE00][0000096E78177800 52] Android, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C47A00][0000096E7817A000 52] Android_Preview_OpenGL, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4E400][0000096E7817C800 52] Android_Preview_Vulkan, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4E600][0000096E78165000 52] Android_Low, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4E800][0000096E78180000 52] Android_Mid, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4C400][0000096E78185000 52] Android_High, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4EA00][0000096E78187800 52] Android_Default, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4EE00][0000096E7818A000 52] Android_Adreno4xx, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4F000][0000096E7818C800 52] Android_Adreno5xx_Low, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4BC00][0000096E78172800 52] Android_Adreno5xx, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4F200][0000096E77FC0000 52] Android_Adreno6xx, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4FA00][0000096E77FC5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4C800][0000096E77FC7800 52] Android_Adreno7xx, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4EC00][0000096E77FCA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4CC00][0000096E77FCC800 52] Android_Mali_T6xx, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E77C4CE00][0000096E78182800 52] Android_Mali_T7xx, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E7764FE00][0000096E78100000 52] Android_Mali_T8xx, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E7169F800][0000096E78105000 52] Android_Mali_G71, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B0000][0000096E78107800 52] Android_Mali_G72, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B1200][0000096E7810A000 52] Android_Mali_G72_Vulkan, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B0A00][0000096E7810C800 52] Android_Mali_G76, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B0E00][0000096E77FC2800 52] Android_Mali_G76_Vulkan, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B0C00][0000096E78190000 52] Android_Mali_G77, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B0400][0000096E78195000 52] Android_Mali_G77_Vulkan, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B0800][0000096E78197800 52] Android_Mali_G78, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B1000][0000096E7819A000 52] Android_Mali_G78_Vulkan, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B2000][0000096E7819C800 52] Android_Mali_G710, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B0600][0000096E78102800 52] Android_Mali_G710_Vulkan, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B2200][0000096E781A0000 52] Android_Xclipse_920, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B2A00][0000096E781A5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B1E00][0000096E781A7800 52] Android_Vulkan_SM5, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B0200][0000096E781AA000 52] Android_PowerVR_G6xxx, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B1400][0000096E781AC800 52] Android_PowerVR_GT7xxx, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B1A00][0000096E78192800 52] Android_PowerVR_GE8xxx, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B2400][0000096E781C0000 52] Android_PowerVR_GM9xxx, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B3200][0000096E781C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B1800][0000096E781C7800 52] Android_TegraK1, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B2C00][0000096E781CA000 52] Android_Unknown_Vulkan, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B2800][0000096E781CC800 52] Oculus_Quest, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B1600][0000096E781A2800 52] Oculus_Quest2, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: 	[0000096E781B4000][0000096E781D0000 52] HoloLens, 
[2023.02.28-00.50.39:007][  0]LogDeviceProfileManager: Active device profile: [0000096E77C45C00][0000096E6638A000 52] WindowsEditor
[2023.02.28-00.50.39:007][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.28-00.50.39:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.28-00.50.39:007][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-00.50.39:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.28-00.50.39:008][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-00.50.39:011][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.28-00.50.39:011][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-00.50.39:011][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-00.50.39:011][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-00.50.39:011][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.28-00.50.39:014][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject"  -Device=Win64@CAMTHECAR'
[2023.02.28-00.50.39:014][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject"  -Device=Win64@CAMTHECAR" -nocompile -nocompileuat ]
[2023.02.28-00.50.39:054][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
