Log file open, 02/28/23 19:22:27
[2023.03.01-01.43.53:106][728]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-01.43.53:106][728]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-01.44.03:398][728]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.01-01.44.03:403][728]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.01-01.44.03:408][728]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.01-01.44.03:410][729]LogAutomationController: Ignoring very large delta of 10.43 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.01-01.44.03:418][729]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.01-01.44.12:502][781]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.03.01-01.44.12:506][781]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.01-01.44.19:751][419]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Puzzle
[2023.03.01-01.44.19:767][419]LogMetaData: Removing '/Game/objects/BP_Puzzle.BP_Puzzle:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/objects/NewBlueprint.PackageMetaData'
[2023.03.01-01.44.19:767][419]LogMetaData: Removing '/Game/objects/BP_Puzzle.SKEL_BP_Puzzle_C:UserConstructionScript' ref from Metadata '/Game/objects/NewBlueprint.PackageMetaData'
[2023.03.01-01.44.19:767][419]LogMetaData: Removing '/Game/objects/BP_Puzzle.SKEL_BP_Puzzle_C' ref from Metadata '/Game/objects/NewBlueprint.PackageMetaData'
[2023.03.01-01.44.19:767][419]LogMetaData: Removing '/Game/objects/BP_Puzzle.BP_Puzzle_C' ref from Metadata '/Game/objects/NewBlueprint.PackageMetaData'
[2023.03.01-01.44.19:767][419]LogMetaData: Removing '/Game/objects/BP_Puzzle.BP_Puzzle:EventGraph.K2Node_Event_0' ref from Metadata '/Game/objects/NewBlueprint.PackageMetaData'
[2023.03.01-01.44.19:767][419]LogMetaData: Removing '/Game/objects/BP_Puzzle.BP_Puzzle:EventGraph.K2Node_Event_1' ref from Metadata '/Game/objects/NewBlueprint.PackageMetaData'
[2023.03.01-01.44.19:767][419]LogMetaData: Removing '/Game/objects/BP_Puzzle.BP_Puzzle:EventGraph.K2Node_Event_2' ref from Metadata '/Game/objects/NewBlueprint.PackageMetaData'
[2023.03.01-01.44.19:768][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-01.44.19:817][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Puzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset" SILENT=true
[2023.03.01-01.44.19:819][419]LogSavePackage: Moving output files for package: /Game/objects/BP_Puzzle
[2023.03.01-01.44.19:820][419]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_Puzzle2F77373947A8D5B55DC516B8EF971C56.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset'
[2023.03.01-01.44.19:827][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 5.79 sec)
[2023.03.01-01.44.19:915][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.01-01.44.19:983][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.01-01.44.20:046][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.01-01.44.20:054][419]AssetCheck: New page: Asset Save: BP_Puzzle
[2023.03.01-01.44.20:054][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_Puzzle.BP_Puzzle
[2023.03.01-01.44.20:906][496]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/objects/BP_Puzzle.BP_Puzzle
[2023.03.01-01.44.20:907][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.44.21:254][496]LogViewport: Scene viewport resized to 1239x448, mode Windowed.
[2023.03.01-01.44.37:560][108]LogStaticMesh: Display: Building static mesh Shape_Cone...
[2023.03.01-01.44.37:562][108]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone
[2023.03.01-01.46.24:798][930]LogStaticMesh: Display: Building static mesh Shape_TriPyramid...
[2023.03.01-01.46.24:799][930]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid
[2023.03.01-01.46.28:521][337]LogStaticMesh: Display: Building static mesh Shape_Tube...
[2023.03.01-01.46.28:527][337]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube
[2023.03.01-01.46.34:109][965]LogStaticMesh: Display: Building static mesh Shape_WideCapsule...
[2023.03.01-01.46.34:114][965]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule
[2023.03.01-01.48.14:987][690]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.48.15:089][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.03.01-01.48.35:663][561]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.48.35:758][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.01-01.49.33:221][795]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.49.33:322][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.01-01.50.13:979][ 36]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.50.14:073][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.01-01.50.14:428][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-01.50.14:496][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Puzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset" SILENT=true
[2023.03.01-01.50.14:501][ 67]LogSavePackage: Moving output files for package: /Game/objects/BP_Puzzle
[2023.03.01-01.50.14:502][ 67]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_Puzzle5EE2F07F487CA9BF63C626AB83A3E452.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset'
[2023.03.01-01.50.14:507][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 5.87 sec)
[2023.03.01-01.50.14:519][ 67]AssetCheck: New page: Asset Save: BP_Puzzle
[2023.03.01-01.50.14:519][ 67]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_Puzzle.BP_Puzzle
[2023.03.01-01.50.35:009][790]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.50.35:103][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.01-01.51.26:682][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.03.01-01.51.26:684][516]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/GameMap1' took 0.073
[2023.03.01-01.51.26:684][516]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/objects/BP_Puzzle] ([2] browsable assets)...
[2023.03.01-01.51.26:721][516]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/objects/BP_Puzzle.BP_Puzzle]
[2023.03.01-01.51.26:721][516]OBJ SavePackage: Finished generating thumbnails for package [/Game/objects/BP_Puzzle]
[2023.03.01-01.51.26:726][516]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/objects/BP_Puzzle_Auto4
[2023.03.01-01.51.26:726][516]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_Puzzle_Auto4F93648EA4D923AE53F3C1BBC79AF537D.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/objects/BP_Puzzle_Auto4.uasset'
[2023.03.01-01.51.26:726][516]LogFileHelpers: Auto-saving content packages took 0.042
[2023.03.01-01.51.52:585][275]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.51.52:678][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.01-01.51.52:969][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-01.51.53:043][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Puzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset" SILENT=true
[2023.03.01-01.51.53:048][301]LogSavePackage: Moving output files for package: /Game/objects/BP_Puzzle
[2023.03.01-01.51.53:049][301]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_PuzzleE15126154217C3901A13E7A60AF994E6.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset'
[2023.03.01-01.51.53:054][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 5.96 sec)
[2023.03.01-01.51.53:061][301]AssetCheck: New page: Asset Save: BP_Puzzle
[2023.03.01-01.51.53:061][301]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_Puzzle.BP_Puzzle
[2023.03.01-01.52.15:469][239]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.52.15:565][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.01-01.52.22:441][981]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.52.22:541][981]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.01-01.52.38:308][ 13]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.52.38:405][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.01-01.53.16:212][324]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.53.16:312][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.03.01-01.53.29:337][647]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.53.29:432][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.01-01.53.40:424][537]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.53.40:518][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.01-01.54.49:086][499]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.54.49:180][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.01-01.54.49:640][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-01.54.49:710][545]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Puzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset" SILENT=true
[2023.03.01-01.54.49:716][545]LogSavePackage: Moving output files for package: /Game/objects/BP_Puzzle
[2023.03.01-01.54.49:716][545]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_Puzzle20F5858B47B3CE4BE57F1FBEFEBD1653.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset'
[2023.03.01-01.54.49:723][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 6.04 sec)
[2023.03.01-01.54.49:729][545]AssetCheck: New page: Asset Save: BP_Puzzle
[2023.03.01-01.54.49:729][545]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_Puzzle.BP_Puzzle
[2023.03.01-01.57.01:660][891]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.57.01:762][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.01-01.57.01:990][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-01.57.02:076][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Puzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset" SILENT=true
[2023.03.01-01.57.02:085][907]LogSavePackage: Moving output files for package: /Game/objects/BP_Puzzle
[2023.03.01-01.57.02:086][907]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_Puzzle087D7C2149CDE4B50DF3D4B47E522F8E.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset'
[2023.03.01-01.57.02:092][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 6.14 sec)
[2023.03.01-01.57.02:101][907]AssetCheck: New page: Asset Save: BP_Puzzle
[2023.03.01-01.57.02:101][907]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_Puzzle.BP_Puzzle
[2023.03.01-01.57.26:378][368]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.57.26:476][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.01-01.58.08:533][311]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.58.08:631][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.01-01.58.13:743][638]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-01.58.13:845][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.01-01.58.14:119][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-01.58.14:189][661]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Puzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset" SILENT=true
[2023.03.01-01.58.14:197][661]LogSavePackage: Moving output files for package: /Game/objects/BP_Puzzle
[2023.03.01-01.58.14:198][661]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_PuzzleA939B5DF416D3D4999F9A9A12102C0FB.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset'
[2023.03.01-01.58.14:204][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 6.23 sec)
[2023.03.01-01.58.14:212][661]AssetCheck: New page: Asset Save: BP_Puzzle
[2023.03.01-01.58.14:212][661]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_Puzzle.BP_Puzzle
[2023.03.01-01.59.20:530][398]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-01.59.20:662][398]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.01-02.00.23:404][505]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-02.00.23:508][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.03.01-02.00.23:796][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.00.23:850][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Puzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset" SILENT=true
[2023.03.01-02.00.23:861][528]LogSavePackage: Moving output files for package: /Game/objects/BP_Puzzle
[2023.03.01-02.00.23:861][528]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_Puzzle237B9EB142414058F074B88FB65CAF11.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset'
[2023.03.01-02.00.23:867][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 6.30 sec)
[2023.03.01-02.00.23:875][528]AssetCheck: New page: Asset Save: BP_Puzzle
[2023.03.01-02.00.23:875][528]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_Puzzle.BP_Puzzle
[2023.03.01-02.00.52:286][751]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-02.00.52:408][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.01-02.00.52:677][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.00.52:829][771]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.01-02.00.52:830][771]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_TopDownCharacterB53A683D4764AC64BD77298232E00F59.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.01-02.00.52:837][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 6.46 sec)
[2023.03.01-02.00.52:844][771]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.01-02.00.52:845][771]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.01-02.01.38:084][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.01-02.01.38:089][152]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/4/MG/2HPQ8IAZXU5WNMVSIT9CJQ_Auto5
[2023.03.01-02.01.38:089][152]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/2HPQ8IAZXU5WNMVSIT9CJQ_Auto59B3CB4E74D1AD358E8553396F4F48B61.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/4/MG/2HPQ8IAZXU5WNMVSIT9CJQ_Auto5.uasset'
[2023.03.01-02.01.38:090][152]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/GameMap1' took 0.078
[2023.03.01-02.01.38:090][152]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.078
[2023.03.01-02.01.38:090][152]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/objects/BP_Puzzle] ([2] browsable assets)...
[2023.03.01-02.01.38:190][152]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/objects/BP_Puzzle.BP_Puzzle]
[2023.03.01-02.01.38:190][152]OBJ SavePackage: Finished generating thumbnails for package [/Game/objects/BP_Puzzle]
[2023.03.01-02.01.38:199][152]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/objects/BP_Puzzle_Auto5
[2023.03.01-02.01.38:199][152]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_Puzzle_Auto51FE26D2245098441E3D9A4B1D50AAC21.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/objects/BP_Puzzle_Auto5.uasset'
[2023.03.01-02.01.38:200][152]LogFileHelpers: Auto-saving content packages took 0.110
[2023.03.01-02.03.52:533][541]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-02.03.52:658][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.03.01-02.04.08:594][348]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-02.04.08:712][348]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.03.01-02.04.08:994][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.04.09:054][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Puzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset" SILENT=true
[2023.03.01-02.04.09:063][371]LogSavePackage: Moving output files for package: /Game/objects/BP_Puzzle
[2023.03.01-02.04.09:063][371]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_PuzzleC5FE21C54D583467DC5BEEAF952EF0BC.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset'
[2023.03.01-02.04.09:071][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 6.53 sec)
[2023.03.01-02.04.09:078][371]AssetCheck: New page: Asset Save: BP_Puzzle
[2023.03.01-02.04.09:078][371]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_Puzzle.BP_Puzzle
[2023.03.01-02.06.28:969][866]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.03.01-02.06.28:975][866]LogContentBrowser: Creating deferred item: NewInterface
[2023.03.01-02.06.28:983][867]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.03.01-02.06.33:861][453]LogContentBrowser: Attempting asset rename: NewInterface -> InteractWithPuzzle
[2023.03.01-02.06.33:866][453]LogContentBrowser: End creating deferred item NewInterface
[2023.03.01-02.06.35:094][591]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/objects/InteractWithPuzzle.InteractWithPuzzle
[2023.03.01-02.06.35:095][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.07.06:405][807]BlueprintLog: New page: Compile InteractWithPuzzle
[2023.03.01-02.07.06:485][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.01-02.07.06:824][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.07.06:865][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/InteractWithPuzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/InteractWithPuzzle.uasset" SILENT=true
[2023.03.01-02.07.06:866][842]LogSavePackage: Moving output files for package: /Game/objects/InteractWithPuzzle
[2023.03.01-02.07.06:866][842]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/InteractWithPuzzleF4646AA048A3E7CB4701929EDF23F8FE.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/InteractWithPuzzle.uasset'
[2023.03.01-02.07.06:873][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 6.58 sec)
[2023.03.01-02.07.06:883][842]AssetCheck: New page: Asset Save: InteractWithPuzzle
[2023.03.01-02.07.06:883][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/InteractWithPuzzle.InteractWithPuzzle
[2023.03.01-02.08.21:391][296]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-02.08.21:395][296]LogBlueprint: Error: [AssetLog] C:\Users\camth\Documents\GitHub\PuzzleGame\PuzzleGame\Content\TopDown\Blueprints\BP_TopDownCharacter.uasset: [Compiler] Message node  Interact with Puzzle  must have a valid target or reference to self.
[2023.03.01-02.08.21:516][296]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.03.01-02.08.33:952][725]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-02.08.34:080][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.01-02.09.10:832][207]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-02.09.10:832][207]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-02.09.10:832][207]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-02.10.16:819][433]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-02.10.16:962][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.01-02.10.29:468][826]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-02.10.29:603][826]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.03.01-02.10.30:145][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.10.30:246][871]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.01-02.10.30:247][871]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_TopDownCharacter143109B349CD1D3644F8C6BD4CE7C639.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.01-02.10.30:253][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 6.69 sec)
[2023.03.01-02.10.30:263][871]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.01-02.10.30:263][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.01-02.10.38:519][831]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.10.38:519][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.10.40:677][ 20]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/objects/BP_Puzzle.BP_Puzzle
[2023.03.01-02.10.40:677][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.11.18:278][938]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-02.11.18:278][938]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-02.11.18:278][938]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-02.11.47:100][719]LogSlate: Window 'Message' being destroyed
[2023.03.01-02.11.47:103][719]Message dialog closed, result: No, title: Message, text: Would you like to transfer the interface functions to be part of your blueprint?
[2023.03.01-02.11.47:170][720]LogAutomationController: Ignoring very large delta of 2.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.01-02.11.49:077][912]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-02.11.49:185][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.01-02.11.49:749][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
